id,name,chain,protocol,base,reward,apy,tvl,link,is_new,watched,class,has_rewards
16374,USDT-BUSD,BNB Chain,Beefy,0.02609312,0.0,0.02609312,561163,https://api.coindix.com/vault/16374/redirect,False,False,C,no
14793,USDT-USDC,BNB Chain,Autofarm,0.02599969,0.0,0.02599969,41234,https://api.coindix.com/vault/14793/redirect,False,False,C,no
40278,USDC-fUSDT,Fantom,SpookySwap,0.0259,0.0,0.0259,112240,https://api.coindix.com/vault/40278/redirect,False,False,C,no
17339,BUSD,BNB Chain,ACryptoS,0.0259,0.0,0.0259,105000,https://api.coindix.com/vault/17339/redirect,False,False,C,no
51843,USDT-USDC-BUSD-DAI,BNB Chain,Autofarm,0.02570555,0.0,0.02570555,432959,https://api.coindix.com/vault/51843/redirect,False,False,C,no
113628,USDT-BUSD,BNB Chain,Autofarm,0.02550092,0.0,0.02550092,557876,https://api.coindix.com/vault/113628/redirect,False,False,C,no
108642,USDT-BUSD,BNB Chain,Beefy,0.024919,0.0,0.024919,1253309,https://api.coindix.com/vault/108642/redirect,False,False,C,no
14601,USDT-USDC-BUSD-DAI,BNB Chain,Autofarm,0.02480575,0.0,0.02480575,1409355,https://api.coindix.com/vault/14601/redirect,False,False,C,no
40491,USDC-MAI,Fantom,SpookySwap,0.00909503,0.01552954,0.02462457,1717251,https://api.coindix.com/vault/40491/redirect,False,False,C,yes
67919,DAI,Avalanche,Benqi,0.0244,0.0,0.0244,26120000,https://api.coindix.com/vault/67919/redirect,False,False,B,no
36100,DAI,BNB Chain,Belt,0.0,0.0243,0.0243,2200000,https://api.coindix.com/vault/36100/redirect,False,False,C,yes
35020,USDC-USDT,BNB Chain,Alpaca,0.00693086,0.01696198,0.02401008,102546,https://api.coindix.com/vault/35020/redirect,False,False,C,yes
32960,USDC,Avalanche,Cream,0.023657,0.0,0.023657,817679,https://api.coindix.com/vault/32960/redirect,False,False,C,no
16075,FRAX-BUSD,BNB Chain,Beefy,0.02288588,0.0,0.02288588,100706,https://api.coindix.com/vault/16075/redirect,False,False,C,no
36101,BUSD,BNB Chain,Belt,0.0,0.0228,0.0228,3500000,https://api.coindix.com/vault/36101/redirect,False,False,C,yes
16219,USDT-USDC,BNB Chain,Beefy,0.02228241,0.0,0.02228241,276113,https://api.coindix.com/vault/16219/redirect,False,False,C,no
272627,DAI-USDT,Ethereum,Uniswap,0.0222501,0.0,0.0222501,1355947,https://api.coindix.com/vault/272627/redirect,False,False,C,no
272162,USDC-USDT,Ethereum,Uniswap,0.0218347,0.0,0.0218347,13739866,https://api.coindix.com/vault/272162/redirect,False,False,B,no
45563,USDC.e-USDC,Avalanche,Pangolin,0.00178447,0.02,0.02178447,2931304,https://api.coindix.com/vault/45563/redirect,False,False,C,yes
14921,USDC-DAI,Polygon,Autofarm,0.02168102,0.0,0.02168102,51026,https://api.coindix.com/vault/14921/redirect,False,False,C,no
17553,DAI,BNB Chain,Cream,0.021499,0.0,0.021499,45187,https://api.coindix.com/vault/17553/redirect,False,False,C,no
16981,USDC-DAI,Polygon,Beefy,0.02086362,0.0,0.02086362,933478,https://api.coindix.com/vault/16981/redirect,False,False,C,no
17275,USDT,Ethereum,Yearn,0.0206,0.0,0.0206,17222049,https://api.coindix.com/vault/17275/redirect,False,False,B,no
113709,USDT-USDC,BNB Chain,Autofarm,0.02026551,0.0,0.02026551,166318,https://api.coindix.com/vault/113709/redirect,False,False,C,no
272113,USDC-USDT,Ethereum,Uniswap,0.0202464,0.0,0.0202464,167691311,https://api.coindix.com/vault/272113/redirect,False,False,A,no
36102,USDT,BNB Chain,Belt,0.0,0.0202,0.0202,4000000,https://api.coindix.com/vault/36102/redirect,False,False,C,yes
17660,USDC,BNB Chain,Venus,0.01313824,0.00684179,0.01998003,75896277,https://api.coindix.com/vault/17660/redirect,False,False,A,yes
16940,DAI-USDC-USDT,Polygon,Beefy,0.01960171,0.0,0.01960171,1363391,https://api.coindix.com/vault/16940/redirect,False,False,C,no
272305,USDC-USDT,Polygon,Uniswap,0.0194587,0.0,0.0194587,1949304,https://api.coindix.com/vault/272305/redirect,False,False,C,no
16731,TUSD-USDC,Fantom,Beefy,0.01909757,0.0,0.01909757,214727,https://api.coindix.com/vault/16731/redirect,False,False,C,no
34985,BUSD,BNB Chain,Alpaca,0.01647129,0.0025375,0.01900879,95068701,https://api.coindix.com/vault/34985/redirect,False,False,A,yes
67083,USDC,Waves,Vires,0.01816298,0.00062944,0.01879242,72444908,https://api.coindix.com/vault/67083/redirect,False,False,A,yes
67082,USDT,Waves,Vires,0.01816298,0.0005964,0.01875937,30361445,https://api.coindix.com/vault/67082/redirect,False,False,B,yes
24784,DAI,Ethereum,Compound,0.00978489,0.00824868,0.01803356,343738886,https://api.coindix.com/vault/24784/redirect,False,False,A,yes
272517,USDC-DAI,Optimism,Uniswap,0.0179515,0.0,0.0179515,868309,https://api.coindix.com/vault/272517/redirect,False,False,C,no
17292,DAI,Ethereum,Yearn,0.0177,0.0,0.0177,45614723,https://api.coindix.com/vault/17292/redirect,False,False,B,no
273012,USDC-DAI,Polygon,Uniswap,0.0170638,0.0,0.0170638,196597,https://api.coindix.com/vault/273012/redirect,False,False,C,no
63651,USDC-USDT,Heco,MDEX,0.01084584,0.00511987,0.01596571,157670,https://api.coindix.com/vault/63651/redirect,False,False,C,yes
45556,USDC.e-USDT.e,Avalanche,Pangolin,0.00583076,0.01,0.01583076,51832,https://api.coindix.com/vault/45556/redirect,False,False,C,yes
17662,BUSD,BNB Chain,Venus,0.01166253,0.00405002,0.01571255,128035694,https://api.coindix.com/vault/17662/redirect,False,False,A,yes
169994,XAUt-3Crv,Ethereum,Curve,0.0001,0.0156,0.0157,3600000,https://api.coindix.com/vault/169994/redirect,False,False,C,yes
16408,USDC-BUSD,BNB Chain,Beefy,0.01495465,0.0,0.01495465,1928589,https://api.coindix.com/vault/16408/redirect,False,False,C,no
17661,USDT,BNB Chain,Venus,0.01158049,0.00332423,0.01490472,155933976,https://api.coindix.com/vault/17661/redirect,False,False,A,yes
36103,USDC,BNB Chain,Belt,0.0,0.0145,0.0145,2500000,https://api.coindix.com/vault/36103/redirect,False,False,C,yes
17585,USDC,Fantom,Cream,0.014324,0.0,0.014324,925048,https://api.coindix.com/vault/17585/redirect,False,False,C,no
51281,USDC,Fantom,IronBank,0.0143,0.0,0.0143,925048,https://api.coindix.com/vault/51281/redirect,False,False,C,no
120690,DAI,Fantom,Sturdy,0.01429211,0.0,0.01429211,72078,https://api.coindix.com/vault/120690/redirect,False,False,C,no
120688,USDC,Fantom,Sturdy,0.01429211,0.0,0.01429211,472853,https://api.coindix.com/vault/120688/redirect,False,False,C,no
169996,wBTC-renBTC,Arbitrum,Curve,0.0001,0.0141,0.0142,9600000,https://api.coindix.com/vault/169996/redirect,False,False,C,yes
17342,USDT,BNB Chain,ACryptoS,0.0138,0.0,0.0138,139000,https://api.coindix.com/vault/17342/redirect,False,False,C,no
39238,MIM,Fantom,Yearn,0.0133,0.0,0.0133,218678,https://api.coindix.com/vault/39238/redirect,False,False,C,no
22922,USDT,Ethereum,Aave,0.01327899,0.0,0.01327899,439161728,https://api.coindix.com/vault/22922/redirect,False,False,A,no
274365,DAI-USDT,Polygon,Uniswap,0.0130087,0.0,0.0130087,31776,https://api.coindix.com/vault/274365/redirect,False,False,C,no
17096,USDC-DAI,Polygon,Beefy,0.01277305,0.0,0.01277305,122112,https://api.coindix.com/vault/17096/redirect,False,False,C,no
22931,DAI,Ethereum,Aave,0.01272303,0.0,0.01272303,263633753,https://api.coindix.com/vault/22931/redirect,False,False,A,no
63470,DAI-USDT,BNB Chain,MDEX,7.343e-05,0.0126297,0.01270313,91592,https://api.coindix.com/vault/63470/redirect,False,False,C,yes
74321,USDC-DAI,Fantom,Beefy,0.01243348,0.0,0.01243348,65124,https://api.coindix.com/vault/74321/redirect,False,False,C,no
32723,MIM-USDC.e,Avalanche,Trader Joe,0.012,0.0,0.012,91121,https://api.coindix.com/vault/32723/redirect,False,False,C,no
24783,USDC,Ethereum,Compound,0.00686139,0.00507223,0.01193363,614204405,https://api.coindix.com/vault/24783/redirect,False,False,A,yes
106105,TUSD,BNB Chain,Valas,0.0027,0.0092,0.0119,1330000,https://api.coindix.com/vault/106105/redirect,False,False,C,yes
14494,DAI-USDT,BNB Chain,Autofarm,0.0115391,0.0,0.0115391,66278,https://api.coindix.com/vault/14494/redirect,False,False,C,no
16349,BUSD-USDC,BNB Chain,Beefy,0.01149585,0.0,0.01149585,436485,https://api.coindix.com/vault/16349/redirect,False,False,C,no
15262,USDC.e-USDT.e,Avalanche,Trader Joe,0.0114,0.0,0.0114,169086,https://api.coindix.com/vault/15262/redirect,False,False,C,no
15266,USDC.e-DAI.e,Avalanche,Trader Joe,0.0113,0.0,0.0113,57570,https://api.coindix.com/vault/15266/redirect,False,False,C,no
17151,USDC-USDT,Polygon,Beefy,0.01079038,0.0,0.01079038,135470,https://api.coindix.com/vault/17151/redirect,False,False,C,no
14226,USDT.E,Avalanche,Aave,0.0105413,0.0,0.0105413,11976964,https://api.coindix.com/vault/14226/redirect,False,False,B,no
17281,USDC,Ethereum,Yearn,0.0099,0.0,0.0099,56072565,https://api.coindix.com/vault/17281/redirect,False,False,A,no
67917,USDC,Avalanche,Benqi,0.0098,0.0,0.0098,9220000,https://api.coindix.com/vault/67917/redirect,False,False,C,no
22955,USDT,Polygon,Aave,0.00964689,0.0,0.00964689,21195123,https://api.coindix.com/vault/22955/redirect,False,False,B,no
14117,Balancer Stable USD,Ethereum,Balancer,0.0025,0.0071,0.0096,9607591,https://api.coindix.com/vault/14117/redirect,False,False,C,yes
272316,DAI-USDT,Ethereum,Uniswap,0.0095536,0.0,0.0095536,1073068,https://api.coindix.com/vault/272316/redirect,False,False,C,no
17679,TUSD,BNB Chain,Venus,0.00628798,0.00271475,0.00900273,15270738,https://api.coindix.com/vault/17679/redirect,False,False,B,yes
17341,USDT,BNB Chain,ACryptoS,0.0085,0.0,0.0085,223000,https://api.coindix.com/vault/17341/redirect,False,False,C,no
169990,wBTC-renBTC,Fantom,Curve,0.0001,0.008,0.0081,5200000,https://api.coindix.com/vault/169990/redirect,False,False,C,yes
39239,DAI,Fantom,Yearn,0.0074,0.0,0.0074,5600310,https://api.coindix.com/vault/39239/redirect,False,False,C,no
40265,USDC-DAI,Fantom,SpookySwap,0.0071,0.0,0.0071,221407,https://api.coindix.com/vault/40265/redirect,False,False,C,no
22940,TUSD,Ethereum,Aave,0.00681389,0.0,0.00681389,43660981,https://api.coindix.com/vault/22940/redirect,False,False,B,no
169992,DAI-USDC-USDT,Optimism,Curve,0.0034,0.0034,0.0068,21300000,https://api.coindix.com/vault/169992/redirect,False,False,B,yes
207221,USDC,Fantom,Tarot,0.0066,0.0,0.0066,39708,https://api.coindix.com/vault/207221/redirect,False,False,C,no
272177,FRAX-USDT,Ethereum,Uniswap,0.006544,0.0,0.006544,7846468,https://api.coindix.com/vault/272177/redirect,False,False,C,no
17589,DAI,Fantom,Cream,0.006214,0.0,0.006214,317783,https://api.coindix.com/vault/17589/redirect,False,False,C,no
51282,DAI,Fantom,IronBank,0.0062,0.0,0.0062,317783,https://api.coindix.com/vault/51282/redirect,False,False,C,no
22949,USDP,Ethereum,Aave,0.00581217,0.0,0.00581217,882001,https://api.coindix.com/vault/22949/redirect,False,False,C,no
22951,FRAX,Ethereum,Aave,0.00558055,0.0,0.00558055,27519069,https://api.coindix.com/vault/22951/redirect,False,False,B,no
272427,USDC-USDT,Polygon,Uniswap,0.0055426,0.0,0.0055426,814518,https://api.coindix.com/vault/272427/redirect,False,False,C,no
40327,USDC-MIM,Fantom,SpookySwap,0.0052,0.0,0.0052,422775,https://api.coindix.com/vault/40327/redirect,False,False,C,no
283436,USDC-EURS,Polygon,Uniswap,0.00512,0.0,0.00512,25759,https://api.coindix.com/vault/283436/redirect,True,False,C,no
67158,BUSD,Ethereum,cBridge,0.00499084,0.0,0.00499084,175680,https://api.coindix.com/vault/67158/redirect,False,False,C,no
39237,USDC,Fantom,Yearn,0.0049,0.0,0.0049,4295556,https://api.coindix.com/vault/39237/redirect,False,False,C,no
17138,USDC-USDT,Polygon,Beefy,0.0048183,0.0,0.0048183,99047,https://api.coindix.com/vault/17138/redirect,False,False,C,no
17600,USDC,Polygon,Cream,0.004802,0.0,0.004802,158047,https://api.coindix.com/vault/17600/redirect,False,False,C,no
17279,BUSD,Ethereum,Yearn,0.0047,0.0,0.0047,765080,https://api.coindix.com/vault/17279/redirect,False,False,C,no
22953,DAI,Polygon,Aave,0.00443932,0.0,0.00443932,36627273,https://api.coindix.com/vault/22953/redirect,False,False,B,no
22941,USDC,Ethereum,Aave,0.00433931,0.0,0.00433931,1372400723,https://api.coindix.com/vault/22941/redirect,False,False,A,no
272164,TUSD-USDC,Ethereum,Uniswap,0.0042177,0.0,0.0042177,10074906,https://api.coindix.com/vault/272164/redirect,False,False,B,no
39240,USDT,Fantom,Yearn,0.0042,0.0,0.0042,122854,https://api.coindix.com/vault/39240/redirect,False,False,C,no
22954,USDC,Polygon,Aave,0.00388556,0.0,0.00388556,102139155,https://api.coindix.com/vault/22954/redirect,False,False,A,no
14227,USDC.E,Avalanche,Aave,0.00385205,0.0,0.00385205,26971645,https://api.coindix.com/vault/14227/redirect,False,False,B,no
272114,FRAX-USDC,Ethereum,Uniswap,0.0037234,0.0,0.0037234,117172785,https://api.coindix.com/vault/272114/redirect,False,False,A,no
34990,TUSD,BNB Chain,Alpaca,0.00157911,0.00209779,0.0036769,8816926,https://api.coindix.com/vault/34990/redirect,False,False,C,yes
63466,USDC-USDT,BNB Chain,MDEX,7.13e-06,0.00366228,0.00366941,9897068,https://api.coindix.com/vault/63466/redirect,False,False,C,yes
12205,DAI-USDC,Ethereum,Sushi,0.00356821,0.0,0.00356821,53823,https://api.coindix.com/vault/12205/redirect,False,False,C,no
22943,GUSD,Ethereum,Aave,0.00339478,0.0,0.00339478,8721794,https://api.coindix.com/vault/22943/redirect,False,False,C,no
56599,FRAX-BUSD,BNB Chain,ApeSwap,0.00331746,0.0,0.00331746,180439,https://api.coindix.com/vault/56599/redirect,False,False,C,no
14476,USDT-USDC,BNB Chain,Autofarm,0.00329721,0.0,0.00329721,47635,https://api.coindix.com/vault/14476/redirect,False,False,C,no
14225,DAI.E,Avalanche,Aave,0.00310532,0.0,0.00310532,17300636,https://api.coindix.com/vault/14225/redirect,False,False,B,no
272132,BUSD-USDC,Ethereum,Uniswap,0.0030937,0.0,0.0030937,23912100,https://api.coindix.com/vault/272132/redirect,False,False,B,no
272130,DAI-FRAX,Ethereum,Uniswap,0.0029829,0.0,0.0029829,25493439,https://api.coindix.com/vault/272130/redirect,False,False,B,no
35102,MIM-USDC.e,Avalanche,Sushi,0.00292904,0.0,0.00292904,153789,https://api.coindix.com/vault/35102/redirect,False,False,C,no
22930,BUSD,Ethereum,Aave,0.00275272,0.0,0.00275272,26794831,https://api.coindix.com/vault/22930/redirect,False,False,B,no
272188,FRAX-USDC,Optimism,Uniswap,0.0026039,0.0,0.0026039,1062769,https://api.coindix.com/vault/272188/redirect,False,False,C,no
103308,DAI,BNB Chain,Valas,0.0003,0.0023,0.0026,4220000,https://api.coindix.com/vault/103308/redirect,False,False,C,yes
273122,USDC-USDT,Optimism,Uniswap,0.0025237,0.0,0.0025237,180032,https://api.coindix.com/vault/273122/redirect,False,False,C,no
17022,USDC-USDT,Polygon,Beefy,0.00236722,0.0,0.00236722,121030,https://api.coindix.com/vault/17022/redirect,False,False,C,no
17259,FRAX,Ethereum,Yearn,0.0021,0.0,0.0021,1410921,https://api.coindix.com/vault/17259/redirect,False,False,C,no
272184,DAI-USDT,Ethereum,Uniswap,0.0020706,0.0,0.0020706,6823048,https://api.coindix.com/vault/272184/redirect,False,False,C,no
103312,BUSD,BNB Chain,Valas,0.0003,0.0016,0.0019,7870000,https://api.coindix.com/vault/103312/redirect,False,False,C,yes
103309,USDT,BNB Chain,Valas,0.0003,0.0014,0.0017,7370000,https://api.coindix.com/vault/103309/redirect,False,False,C,yes
36483,USDC,Fantom,Tarot,0.0016,0.0,0.0016,307371,https://api.coindix.com/vault/36483/redirect,False,False,C,no
103307,USDC,BNB Chain,Valas,0.0001,0.0014,0.0015,8900000,https://api.coindix.com/vault/103307/redirect,False,False,C,yes
44806,USDT-USDC,Solana,Saber,0.00146,0.0,0.00146,6413856,https://api.coindix.com/vault/44806/redirect,False,False,C,no
177617,TOR-BUSD,BNB Chain,ApeSwap,0.00127796,0.0,0.00127796,1009925,https://api.coindix.com/vault/177617/redirect,False,False,C,no
17280,GUSD,Ethereum,Yearn,0.0011,0.0,0.0011,573625,https://api.coindix.com/vault/17280/redirect,False,False,C,no
272986,USDT-DAI,Optimism,Uniswap,0.0010063,0.0,0.0010063,254720,https://api.coindix.com/vault/272986/redirect,False,False,C,no
75205,TUSD-USDC,Cronos,VVS,0.00095,0.0,0.00095,8350000,https://api.coindix.com/vault/75205/redirect,False,False,C,no
15554,USDT-USDC,Solana,Raydium,0.0008,0.0,0.0008,188640,https://api.coindix.com/vault/15554/redirect,False,False,C,no
272109,DAI-USDC,Ethereum,Uniswap,0.0006956,0.0,0.0006956,414792697,https://api.coindix.com/vault/272109/redirect,False,False,A,no
56597,USDT-BUSD,BNB Chain,ApeSwap,0.0006182,0.0,0.0006182,1366244,https://api.coindix.com/vault/56597/redirect,False,False,C,no
56598,USDC-BUSD,BNB Chain,ApeSwap,0.00061777,0.0,0.00061777,2220369,https://api.coindix.com/vault/56598/redirect,False,False,C,no
44817,MAI-USDC,Solana,Saber,0.00019,0.0004,0.00059,49357,https://api.coindix.com/vault/44817/redirect,False,False,C,yes
272108,DAI-USDC,Ethereum,Uniswap,0.0003973,0.0,0.0003973,878370463,https://api.coindix.com/vault/272108/redirect,False,False,A,no
122113,USDC.e-USDC,Avalanche,Sushi,0.00034804,0.0,0.00034804,61362,https://api.coindix.com/vault/122113/redirect,False,False,C,no
274669,BUSD-JCHF,BNB Chain,Ellipsis,0.0003,0.0,0.0003,65947,https://api.coindix.com/vault/274669/redirect,False,False,C,no
272123,DAI-USDC,Ethereum,Uniswap,0.0002613,0.0,0.0002613,49457094,https://api.coindix.com/vault/272123/redirect,False,False,B,no
66375,MAI-USDC,Solana,Quarry,0.0,0.0002,0.0002,49152,https://api.coindix.com/vault/66375/redirect,False,False,C,yes
274217,MIM-USDT,Ethereum,Uniswap,0.0001728,0.0,0.0001728,52804,https://api.coindix.com/vault/274217/redirect,False,False,C,no
13545,FRAX-USDC,Moonriver,Sushi,0.00012382,0.0,0.00012382,47959,https://api.coindix.com/vault/13545/redirect,False,False,C,no
